TKnightsAndPrincesses-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/Info.plist /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch.pch KnightsAndPrincesses_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-blejjqvnslklojcfjgqwipqcaoka/KnightsAndPrincesses_Prefix.pch.pch KnightsAndPrincesses_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-cirpjdfhtlzxqedcqrqkdtmfcbas/KnightsAndPrincesses_Prefix.pch.pch KnightsAndPrincesses_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dzoljvzosklisqacnerytxzojanj/KnightsAndPrincesses_Prefix.pch.pch KnightsAndPrincesses_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiFile.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AFItemView.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
